iter	Passed	Remaining
597	331	223
598	332	222
599	332	221
600	332	221
601	333	220
602	333	219
603	334	219
604	334	218
605	335	217
606	335	217
607	335	216
608	336	215
609	336	215
610	337	214
611	337	214
612	338	213
613	338	212
614	339	212
615	339	211
616	339	211
617	340	210
618	340	209
619	341	209
620	341	208
621	342	207
622	342	207
623	343	206
624	343	206
625	344	205
626	344	204
627	344	204
628	345	203
629	345	203
630	346	202
631	346	201
632	347	201
633	347	200
634	347	200
635	348	199
636	348	198
637	349	198
638	349	197
639	350	196
640	350	196
641	350	195
642	351	195
643	351	194
644	352	193
645	352	193
646	353	192
647	353	192
648	353	191
649	354	190
650	354	190
651	355	189
652	355	189
653	356	188
654	356	187
655	357	187
656	357	186
657	357	186
658	358	185
659	358	184
660	359	184
661	359	183
662	359	182
663	360	182
664	360	181
665	361	181
666	361	180
667	361	179
668	362	179
669	362	178
670	363	178
671	363	177
672	363	176
673	364	176
674	364	175
675	365	175
676	365	174
677	366	173
678	366	173
679	367	172
680	367	172
681	368	171
682	368	171
683	369	170
684	369	169
685	369	169
686	370	168
687	370	168
688	371	167
689	371	167
690	372	166
691	372	165
692	373	165
693	373	164
694	374	164
695	374	163
696	374	163
697	375	162
698	376	161
699	376	161
700	376	160
701	377	160
702	377	159
703	378	158
704	378	158
705	378	157
706	379	157
707	379	156
708	380	156
709	380	155
710	381	154
711	381	154
712	382	153
713	382	153
714	383	152
715	383	152
716	383	151
717	384	150
718	384	150
719	385	149
720	385	149
721	386	148
722	386	148
723	386	147
724	387	146
725	387	146
726	388	145
727	388	145
728	388	144
729	389	143
730	389	143
731	390	142
732	390	142
733	390	141
734	391	141
735	391	140
736	392	139
737	392	139
738	393	138
739	393	138
740	393	137
741	394	137
742	394	136
743	395	135
744	395	135
745	395	134
746	396	134
747	396	133
748	397	133
749	397	132
750	397	131
751	398	131
752	398	130
753	399	130
754	399	129
755	400	129
756	400	128
757	400	127
758	401	127
759	401	126
760	402	126
761	402	125
762	402	125
763	403	124
764	403	124
765	404	123
766	404	122
767	405	122
768	405	121
769	406	121
770	406	120
771	406	120
772	407	119
773	407	119
774	408	118
775	408	117
776	408	117
777	409	116
778	409	116
779	410	115
780	410	115
781	410	114
782	411	113
783	411	113
784	412	112
785	412	112
786	413	111
787	413	111
788	413	110
789	414	110
790	414	109
791	415	109
792	415	108
793	415	107
794	416	107
795	416	106
796	417	106
797	417	105
798	418	105
799	418	104
800	419	104
801	419	103
802	419	103
803	420	102
804	420	101
805	421	101
806	421	100
807	422	100
808	422	99
809	422	99
810	423	98
811	423	98
812	424	97
813	424	96
814	424	96
815	425	95
816	425	95
817	425	94
818	426	94
819	426	93
820	427	93
821	427	92
822	428	92
823	428	91
824	429	91
825	429	90
826	429	89
827	430	89
828	430	88
829	431	88
830	431	87
831	432	87
832	432	86
833	432	86
834	433	85
835	433	85
836	434	84
837	434	84
838	435	83
839	435	82
840	436	82
841	436	81
842	437	81
843	437	80
844	437	80
845	438	79
846	438	79
847	439	78
848	439	78
849	439	77
850	440	77
851	440	76
852	441	76
853	441	75
854	442	74
855	442	74
856	442	73
857	443	73
858	443	72
859	444	72
860	444	71
861	444	71
862	445	70
863	445	70
864	446	69
865	446	69
866	447	68
867	447	68
868	448	67
869	448	67
870	448	66
871	449	65
872	449	65
873	450	64
874	450	64
875	451	63
876	451	63
877	451	62
878	452	62
879	452	61
880	453	61
881	453	60
882	454	60
883	454	59
884	455	59
885	455	58
886	455	58
887	456	57
888	456	57
889	457	56
890	457	55
891	458	55
892	458	54
893	459	54
894	459	53
895	460	53
896	460	52
897	460	52
898	461	51
899	461	51
900	462	50
901	462	50
902	463	49
903	463	49
904	464	48
905	464	48
906	464	47
907	465	47
908	465	46
909	466	46
910	466	45
911	467	45
912	467	44
913	468	44
914	468	43
915	469	43
916	469	42
917	470	41
918	470	41
919	470	40
920	471	40
921	471	39
922	472	39
923	472	38
924	473	38
925	474	37
926	474	37
927	475	36
928	475	36
929	475	35
930	476	35
931	476	34
932	477	34
933	477	33
934	477	33
935	478	32
936	478	32
937	479	31
938	479	31
939	480	30
940	480	30
941	480	29
942	481	29
943	481	28
944	482	28
945	482	27
946	483	27
947	483	26
948	484	26
949	484	25
950	484	24
951	485	24
952	485	23
953	486	23
954	486	22
955	487	22
956	487	21
957	488	21
958	488	20
959	488	20
960	489	19
961	489	19
962	490	18
963	490	18
964	491	17
965	491	17
966	491	16
967	492	16
968	493	15
969	493	15
970	493	14
971	494	14
972	494	13
973	495	13
974	495	12
975	496	12
976	496	11
977	496	11
978	497	10
979	497	10
980	498	9
981	498	9
982	499	8
983	499	8
984	500	7
985	500	7
986	501	6
987	501	6
988	501	5
989	502	5
990	502	4
991	503	4
992	503	3
993	504	3
994	504	2
995	504	2
996	505	1
997	505	1
998	506	0
999	506	0
